ALLINEUC,22001,[email]
ANDEL,22002,[email]
AUCALEUC,22003,[email]
BEGARD,22004,[email]
BELLE-ISLE-EN-TERRE,22005,[email]
BERHET,22006,[email]
BINIC,22007,[email]
BOBITAL,22008,[email]
BOQUEHO,22011,[email]
BOURBRIAC,22013,[email]
BOURSEUL,22014,[email]
BREHAND,22015,[email]
BRELIDY,22018,[email]
BRINGOLO,22019,[email]
BROONS,22020,[email]
BRUSVILY,22021,[email]
BULAT-PESTIVIEN,22023,[email]
CALANHEL,22024,[email]
CALLAC-DE-BRETAGNE,22025,[email]
CALORGUEN,22026,[email]
CAMLEZ,22028,[email]
CANIHUEL,22029,[email]
CAOUENNEC-LANVEZEAC,22030,[email]
CARNOET,22031,[email]
CAULNES,22032,[email]
CAUREL,22033,[email]
CAVAN,22034,[email]
CHATELAUDREN,22038,[email]
COADOUT,22040,[email]
COATASCORN,22041,[email]
COATREVEN,22042,[email]
COETLOGON,22043,[email]
COETMIEUX,22044,[email]
COHINIAC,22045,[email]
COLLINEE,22046,[email]
CORLAY,22047,[email]
CORSEUL,22048,[email]
CREHEN,22049,[email]
DINAN,22050,[email]
DOLO,22051,[email]
DUAULT,22052,[email]
EREAC,22053,[email]
ERQUY,22054,[email]
ETABLES-SUR-MER,22055,[email]
EVRAN,22056,[email]
FREHEL,22179,[email]
GAUSSON,22060,[email]
GLOMEL,22061,[email]
GOMENE,22062,[email]
GOMMENEC'H,22063,[email]
GOUAREC,22064,[email]
GOUDELIN,22065,[email]
GRACES,22067,[email]
GRACE-UZEL,22068,[email]
GUENROC,22069,[email]
GUINGAMP,22070,[email]
GUITTE,22071,[email]
GURUNHUEL,22072,[email]
HEMONSTOIR,22075,[email]
HENANBIHEN,22076,[email]
HENANSAL,22077,[email]
HENGOAT,22078,[email]
HENON,22079,[email]
HILLION,22081,[email]
ILE-DE-BREHAT,22016,[email]
ILLIFAUT,22083,[email]
JUGON-LES-LACS,22084,[email]
KERBORS,22085,[email]
KERFOT,22086,[email]
KERGRIST-MOELOU,22087,[email]
KERIEN,22088,[email]
KERMARIA-SULARD,22090,[email]
KERMOROC'H,22091,[email]
KERPERT,22092,[email]
LA-BOUILLIE,22012,[email]
LA-CHAPELLE-BLANCHE,22036,[email]
LA-CHAPELLE-NEUVE,22037,[email]
LA-CHEZE,22039,[email]
LA-FERRIERE,22058,[email]
LA-HARMOYE,22073,[email]
LA-LANDEC,22097,[email]
LA-MALHOURE,22140,[email]
LAMBALLE,22093,[email]
LA-MEAUGON,22144,[email]
LA-MOTTE,22155,[email]
LANCIEUX,22094,[email]
LANDEBAERON,22095,[email]
LANDEBIA,22096,[email]
LANDEHEN,22098,[email]
LANFAINS,22099,[email]
LANGAST,22100,[email]
LANGOAT,22101,[email]
LANGOURLA,22102,[email]
LANGROLAY-SUR-RANCE,22103,[email]
LANGUEDIAS,22104,[email]
LANGUENAN,22105,[email]
LANGUEUX,22106,[email]
LANISCAT,22107,[email]
LANLEFF,22108,[email]
LANLOUP,22109,[email]
LANMERIN,22110,[email]
LANMODEZ,22111,[email]
LANNEBERT,22112,[email]
LANNION,22113,[email]
LANRELAS,22114,[email]
LANRIVAIN,22115,[email]
LANRODEC,22116,[email]
LANTIC,22117,[email]
LANVALLAY,22118,[email]
LANVELLEC,22119,[email]
LANVOLLON,22121,[email]
LA-PRENESSAYE,22255,[email]
LA-ROCHE-DERRIEN,22264,[email]
LAURENAN,22122,[email]
LA-VICOMTE-SUR-RANCE,22385,[email]
LE-BODEO,22009,[email]
LE-CAMBOUT,22027,[email]
LE-FAOUET,22057,[email]
LE-FOEIL,22059,[email]
LE-GOURAY,22066,[email]
LE-HAUT-CORLAY,22074,[email]
LE-HINGLE,22082,[email]
LEHON,22123,[email]
LE-LESLAY,22126,[email]
LE-MERZER,22150,[email]
LE-MOUSTOIR,22157,[email]
LE-QUILLIO,22260,[email]
LE-QUIOU,22263,[email]
LES-CHAMPS-GERAUX,22035,[email]
LESCOUET-GOUAREC,22124,[email]
LE-VIEUX-BOURG,22386,[email]
LE-VIEUX-MARCHE,22387,[email]
LEZARDRIEUX,22127,[email]
L'HERMITAGE-L'ORGE,22080,[email]
LOCARN,22128,[email]
LOC-ENVEL,22129,[email]
LOGUIVY-PLOUGRAS,22131,[email]
LOHUEC,22132,[email]
LOSCOUET-SUR-MEU,22133,[email]
LOUANNEC,22134,[email]
LOUARGAT,22135,[email]
LOUDEAC,22136,[email]
MAEL-CARHAIX,22137,[email]
MAEL-PESTIVIEN,22138,[email]
MAGOAR,22139,[email]
MANTALLOT,22141,[email]
MATIGNON,22143,[email]
MEGRIT,22145,[email]
MELLIONNEC,22146,[email]
MERDRIGNAC,22147,[email]
MERILLAC,22148,[email]
MERLEAC,22149,[email]
MESLIN,22151,[email]
MINIHY-TREGUIER,22152,[email]
MONCONTOUR,22153,[email]
MORIEUX,22154,[email]
MOUSTERU,22156,[email]
MUR-DE-BRETAGNE,22158,[email]
NOYAL,22160,[email]
PABU,22161,[email]
PAIMPOL,22162,[email]
PAULE,22163,[email]
PEDERNEC,22164,[email]
PENGUILY,22165,[email]
PENVENAN,22166,[email]
PERRET,22167,[email]
PERROS-GUIREC,22168,[email]
PEUMERIT-QUINTIN,22169,[email]
PLAINE-HAUTE,22170,[email]
PLAINTEL,22171,[email]
PLANCOET,22172,[email]
PLANGUENOUAL,22173,[email]
PLÃ‰BOULLE,22174,[email]
PLEDELIAC,22175,[email]
PLEDRAN,22176,[email]
PLEGUIEN,22177,[email]
PLEHEDEL,22178,[email]
PLELAN-LE-PETIT,22180,[email]
PLELAUFF,22181,[email]
PLELO,22182,[email]
PLEMET,22183,[email]
PLEMY,22184,[email]
PLENEE-JUGON,22185,[email]
PLENEUF-VAL-ANDRE,22186,[email]
PLERIN,22187,[email]
PLERNEUF,22188,[email]
ARGOL,29001,[email]
ARZANO,29002,[email]
AUDIERNE,29003,[email]
BANNALEC,29004,[email]
BAYE,29005,[email]
BENODET,29006,[email]
BERRIEN,29007,[email]
BEUZEC-CAP-SIZUN,29008,[email]
BODILIS,29010,[email]
BOHARS,29011,[email]
BOLAZEC,29012,[email]
BOTMEUR,29013,[email]
BOTSORHEL,29014,[email]
BOURG-BLANC,29015,[email]
BRASPARTS,29016,[email]
BRELES,29017,[email]
BRENNILIS,29018,[email]
BREST,2919,[email]
BRIEC,29020,[email]
BRIGNOGAN-PLAGE,29021,[email]
CAMARET-SUR-MER,29022,[email]
CARANTEC,29023,[email]
CARHAIX-PLOUGUER,29024,[email]
CAST,29025,[email]
CHATEAULIN,29026,[email]
CHATEAUNEUF-DU-FAOU,29027,[email]
CLEDEN-CAP-SIZUN,29028,[email]
CLEDEN-POHER,29029,[email]
CLEDER,29030,[email]
CLOHARS-CARNOET,29031,[email]
CLOHARS-FOUESNANT,29032,[email]
COAT-MEAL,29035,[email]
COLLOREC,29036,[email]
COMBRIT,29037,[email]
COMMANA,29038,[email]
CONCARNEAU,29039,[email]
CONFORT-MEILARS,29145,[email]
CORAY,29041,[email]
CROZON,29042,[email]
DAOULAS,29043,[email]
DINEAULT,29044,[email]
DIRINON,29045,[email]
DOUARNENEZ,29046,[email]
EDERN,29048,[email]
ELLIANT,29049,[email]
ERGUE-GABERIC,29051,[email]
ESQUIBIEN,29052,[email]
FOUESNANT,29058,[email]
GARLAN,29059,[email]
GOUESNACH,29060,[email]
GOUESNOU,29061,[email]
GOUEZEC,29062,[email]
GOULIEN,29063,[email]
GOULVEN,29064,[email]
GOURLIZON,29065,[email]
GUENGAT,29066,[email]
GUERLESQUIN,29067,[email]
GUICLAN,29068,[email]
GUILERS,29069,[email].
GUILER-SUR-GOYEN,29070,[email]
GUILLIGOMARC'H,29071,[email]
GUIMAEC,29073,[email]
GUIMILIAU,29074,[email]
GUIPAVAS,29075,[email]
GUIPRONVEL,29076,[email]
GUISSENY,29077,[email]
HANVEC,29078,[email]
HENVIC,29079,[email]
HOPITAL-CAMFROUT,29080,[email]
HUELGOAT,29081,[email]
ILE-DE-BATZ,29082,[email]
ILE-DE-SEIN,29083,[email]
ILE-MOLENE,29084,[email]
ILE-TUDY,29085,[email]
IRVILLAC,29086,[email]
KERGLOFF,29089,[email]
KERLAZ,29090,[email]
KERLOUAN,29091,[email]
KERNILIS,29093,[email]
KERNOUES,29094,[email]
KERSAINT-PLABENNEC,29095,[email]
LA-FEUILLEE,29054,[email]
LA-FOREST-LANDERNEAU,29056,[email]
LA-FORET-FOUESNANT,29057,[email]
LA-MARTYRE,29144,[email]
LAMPAUL-GUIMILIAU,29097,[email]
LAMPAUL-PLOUARZEL,29098,[email]
LAMPAUL-PLOUDALMEZEAU,29099,[email]
LANARVILY,29100,[email]
LANDEDA,29101,[email]
LANDELEAU,29102,[email]
LANDERNEAU,29103,[email]
LANDEVENNEC,29104,[email]
LANDIVISIAU,29105,[email]
LANDREVARZEC,29106,[email]
LANDUDAL,29107,[email]
LANDUDEC,29108,[email]
LANDUNVEZ,29109,[email]
LANGOLEN,29110,[email]
LANHOUARNEAU,29111,[email]
LANILDUT,29112,[email]
LANMEUR,29113,[email]
LANNEANOU,29114,[email]
LANNEDERN,29115,[email]
LANNEUFFRET,29116,[email]
LANNILIS,29117,[email]
LANRIVOARE,29119,[email]
LANVEOC,29120,[email]
LA-ROCHE-MAURICE,29237,[email]
LAZ,29122,[email]
LE-CLOITRE-PLEYBEN,29033,[email]
LE-CLOITRE-SAINT-THEGONNEC,29034,[email]
LE-CONQUET,29040,[email]
LE-DRENNEC,29047,[email]
LE-FAOU,29053,[email]
LE-FOLGOET,29055,[email]
LE-GUILVINEC,29072,[email]
LE-JUCH,29087,[email]
LENNON,29123,[email]
LE-PONTHOU,29219,[email]
LE-RELECQ-KERHUON,29235,[email]
LESNEVEN,29124,[email]
LE-TREHOU,29294,[email]
LE-TREVOUX,29300,[email]
LEUHAN,29125,[email]
LOC-BREVALAIRE,29126,[email]
LOC-EGUINER,29128,[email]
LOC-EGUINER-SAINT-THEGONNEC,29127,[email]
LOCMARIA-BERRIEN,29129,[email]
LOCMARIA-PLOUZANE,29130,[email]
LOCMELAR,29131,[email]
LOCQUENOLE,29132,[email]
LOCQUIREC,29133,[email]
LOCRONAN,29134,[email]
LOCTUDY,29135,[email]
LOCUNOLE,29136,[email]
LOGONNA-DAOULAS,29137,[email]
LOPEREC,29139,[email]
LOPERHET,29140,[email]
LOQUEFFRET,29141,[email]
LOTHEY,29142,[email]
MAHALON,29143,[email]
MELGVEN,29146,[email]
MELLAC,29147,[email]
ALLAIRE,56001,[email]
AMBON,56002,[email]
ARRADON,56003,[email]
ARZAL,56004,[email]
ARZON,56005,[email]
AUGAN,56006,[email]
AURAY,56007,[email]
BADEN,56008,[email]
BANGOR,56009,[email]
BAUD,56010,""
BEGANNE,56011,[email]
BEIGNON,56012,[email]
BELZ,56013,[email]
BERNE,56014,[email]
BERRIC,56015,[email]
BIEUZY,56016,[email]
BIGNAN,56017,[email]
BILLIERS,56018,[email]
BILLIO,56019,[email]
BOHAL,56020,[email]
BRANDERION,56021,[email]
BRANDIVY,56022,[email]
BRECH,56023,[email]
BREHAN,56024,[email]
BRIGNAC,56025,[email]
BUBRY,56026,[email]
BULEON,56027,[email]
CADEN,56028,[email]
CALAN,56029,[email]
CAMOEL,56030,[email]
CAMORS,56031,[email]
CAMPENEAC,56032,[email]
CARENTOIR,56033,[email]
CARNAC,56034,[email]
CARO,56035,[email]
CAUDAN,56036,[email]
CLEGUER,56040,[email]
CLEGUEREC,56041,[email]
COLPO,56042,[email]
CONCORET,56043,[email]
COURNON,56044,[email]
CRACH,56046,[email]
CREDIN,56047,[email]
CROIXANVEC,56049,[email]
CRUGUEL,56051,[email]
DAMGAN,56052,[email]
ELVEN,56053,[email]
ERDEVEN,56054,[email]
ETEL,56055,[email]
EVRIGUET,56056,[email]
FEREL,56058,[email]
GAVRES,56062,[email]
GESTEL,56063,[email]
GLENAC,56064,[email]
GOURHEL,56065,[email]
GOURIN,56066,[email]
GRAND-CHAMP,56067,[email]
GROIX,56069,[email]
GUEGON,56070,[email]
GUEHENNO,56071,[email]
GUELTAS,56072,[email]
GUEMENE-SUR-SCORFF,56073,[email]
GUENIN,56074,[email]
GUER,56075,[email]
GUERN,56076,[email]
GUIDEL,56078,[email]
GUILLAC,56079,[email]
GUILLIERS,56080,[email]
GUISCRIFF,56081,[email]
HELLEAN,56082,[email]
HENNEBONT,56083,[email]
ILE-AUX-MOINES,56087,[email]
ILE-D'ARZ,56088,[email]
ILE-D'HOEDIC,56085,[email]
ILE-D'HOUAT,56086,[email]
INGUINIEL,56089,[email]
INZINZAC-LOCHRIST,56090,[email]
JOSSELIN,56091,[email]
KERFOURN,56092,[email]
KERGRIST,56093,[email]
KERNASCLEDEN,56264,[email]
KERVIGNAC,56094,[email]
LA-CHAPELLE-CARO,56037,[email]
LA-CHAPELLE-GACELINE,56038,[email]
LA-CHAPELLE-NEUVE,56039,[email]
LA-CROIX-HELLEAN,56050,[email]
LA-GACILLY,56061,[email]
LA-GREE-SAINT-LAURENT,56068,[email]
LANDAUL,56096,[email]
LANDEVANT,56097,[email]
LANESTER,56098,[email]
LANGOELAN,56099,[email]
LANGONNET,56100,[email]
LANGUIDIC,56101,[email]
LANOUEE,56102,[email]
LANTILLAC,56103,[email]
LANVAUDAN,56104,[email]
LANVENEGEN,56105,[email]
LARMOR-BADEN,56106,[email]
LARMOR-PLAGE,56107,[email]
LA-ROCHE-BERNARD,56195,[email]
LARRE,56108,[email]
LA-TRINITE-PORHOET,56257,[email]
LA-TRINITE-SUR-MER,56258,[email]
LA-TRINITE-SURZUR,56259,[email]
LAUZACH,56109,[email]
LA-VRAIE-CROIX,56261,[email]
LE-BONO,56262,[email]
LE-COURS,56045,[email]
LE-CROISTY,56048,[email]
LE-FAOUET,56057,[email]
LE-GUERNO,56077,[email]
LE-HEZO,56084,[email]
LE-PALAIS,56152,[email]
LE-ROC-SAINT-ANDRE,56197,[email]
LE-SAINT,56201,[email]
LES-FORGES,56059,[email]
LES-FOUGERETS,56060,[email]
LE-SOURN,56246,[email]
LE-TOUR-DU-PARC,56252,[email]
LIGNOL,56110,[email]
LIMERZEL,56111,[email]
LIZIO,56112,[email]
LOCMALO,56113,[email]
LOCMARIA-BELLE-ILE,56114,[email]
LOCMARIA-GRAND-CHAMP,56115,[email]
LOCMARIAQUER,56116,[email]
LOCMINE,56117,[email]
LOCMIQUELIC,56118,[email]
LOCOAL-MENDON,56119,[email]
LOCQUELTAS,56120,[email]
LORIENT,56121,[email]
LOYAT,56122,[email]
MALANSAC,56123,[email]
MALESTROIT,56124,[email]
MALGUENAC,56125,[email]
MARZAN,56126,[email]
MAURON,56127,[email]
MELRAND,56128,[email]
MENEAC,56129,[email]
MERLEVENEZ,56130,[email]
MESLAN,56131,[email]
MEUCON,56132,[email]
MISSIRIAC,56133,[email]
MOHON,56134,[email]
MOLAC,56135,[email]
MONTENEUF,56136,[email]
MONTERBLANC,56137,[email]
MONTERREIN,56138,[email]
MONTERTELOT,56139,[email]
MOREAC,56140,[email]
MOUSTOIR-AC,56141,[email]
MOUSTOIR-REMUNGOL,56142,[email]
MUZILLAC,56143,[email]
NAIZIN,56144,[email]
NEANT-SUR-YVEL,56145,[email]
NEULLIAC,56146,[email]
NIVILLAC,56147,[email]
NOSTANG,56148,[email]
NOYAL-MUZILLAC,56149,[email]
NOYALO,56150,[email]
NOYAL-PONTIVY,56151,[email]
PEAULE,56153,[email]
PEILLAC,56154,[email]
PENESTIN,56155,[email]
PERSQUEN,56156,[email]
PLAUDREN,56157,[email]
PLESCOP,56158,[email]
PLEUCADEUC,56159,[email]
PLEUGRIFFET,56160,[email]
PLOEMEL,56161,[email]
PLOEMEUR,56162,[email]
PLOERDUT,56163,[email]
PLOEREN,56164,[email]
PLOERMEL,56165,[email]
PLOUAY,56166,[email]
PLOUGOUMELEN,56167,[email]
PLOUHARNEL,56168,[email]
PLOUHINEC,56169,[email]
PLOURAY,56170,[email]
PLUHERLIN,56171,[email]
PLUMELEC,56172,[email]
PLUMELIAU,56173,[email]
PLUMELIN,56174,[email]
PLUMERGAT,56175,[email]
PLUNERET,56176,[email]
PLUVIGNER,56177,[email]
PONTIVY,56178,[email]
PONT-SCORFF,56179,[email]
PORCARO,56180,[email]
PORT-LOUIS,56181,[email]
PRIZIAC,56182,[email]
QUELNEUC,56183,[email]
QUESTEMBERT,56184,[email]
QUEVEN,56185,[email]
QUIBERON,56186,[email]
QUILY,56187,[email]
QUISTINIC,56188,[email]
RADENAC,56189,[email]
REGUINY,56190,[email]
REMINIAC,56191,[email]
REMUNGOL,56192,[email]
RIANTEC,56193,[email]
RIEUX,56194,[email]
ROCHEFORT-EN-TERRE,56196,[email]
ROHAN,56198,[email]
ROUDOUALLEC,56199,[email]
RUFFIAC,56200,[email]
SAINT-ABRAHAM,56202,[email]
SAINT-AIGNAN,56203,[email]
SAINT-ALLOUESTRE,56204,[email]
SAINT-ARMEL,56205,[email]
SAINT-AVE,56206,[email]
SAINT-BARTHELEMY,56207,[email]
SAINT-BRIEUC-DE-MAURON,56208,[email]
SAINT-CARADEC-TREGOMEL,56210,[email]
SAINT-CONGARD,56211,[email]
SAINT-DOLAY,56212,[email]
SAINTE-ANNE-D'AURAY,56263,[email]
SAINTE-BRIGITTE,56209,[email]
SAINTE-HELENE,56220,[email]
SAINT-GERAND,56213,[email]
SAINT-GILDAS-DE-RHUYS,56214,[email]
SAINT-GONNERY,56215,[email]
SAINT-GORGON,56216,[email]
SAINT-GRAVE,56218,[email]
SAINT-GUYOMARD,56219,[email]
SAINT-JACUT-LES-PINS,56221,[email]
SAINT-JEAN-BREVELAY,56222,[email]
SAINT-JEAN-LA-POTERIE,56223,[email]
SAINT-LAURENT-SUR-OUST,56224,[email]
SAINT-LERY,56225,[email]
SAINT-MALO-DE-BEIGNON,56226,[email]
SAINT-MALO-DES-TROIS-FONTAINES,56227,[email]
SAINT-MARCEL,56228,[email]
SAINT-MARTIN,56229,[email]
SAINT-NICOLAS-DU-TERTRE,56230,[email]
SAINT-NOLFF,56231,[email]
SAINT-PERREUX,56232,[email]
SAINT-PHILIBERT,56233,[email]
SAINT-PIERRE-QUIBERON,56234,[email]
SAINT-SERVANT,56236,[email]
SAINT-THURIAU,56237,[email]
SAINT-TUGDUAL,56238,[email]
SAINT-VINCENT-SUR-OUST,56239,[email]
SARZEAU,56240,[email]
SAUZON,56241,[email]
SEGLIEN,56242,[email]
SENE,56243,[email]
SERENT,56244,[email]
SILFIAC,56245,[email]
SULNIAC,56247,[email]
SURZUR,56248,[email]
TAUPONT,56249,[email]
THEHILLAC,56250,[email]
THEIX,56251,[email]
TREAL,56253,[email]
TREDION,56254,[email]
TREFFLEAN,56255,[email]
TREHORENTEUC,56256,[email]
VANNES,56260,[email]
